ItemID,ItemNo,Status,ReasonCode,status_code_id,status_date,FromLocationCode,FromLocationName,ToLocationCode,ToLocationName,CustAccNum
226,LZSGD1008852981,UA,,,2/1/2025 8:14,DBSWD,Sembawang Delivery Base,DBSWD,Sembawang Delivery Base,
227,LZSGD1008852981,DL,,,2/1/2025 8:57,DBSWD,Sembawang Delivery Base,DBSWD,Sembawang Delivery Base,
228,LZSGD1008852981,CC,,,2/1/2025 17:26,,,,,
229,LZSGD1008853282,UA,,,2/1/2025 10:16,DBFRD,Farrer Delivery Base,DBFRD,Farrer Delivery Base,
230,LZSGD1008853282,DL,,,2/1/2025 11:12,DBFRD,Farrer Delivery Base,DBFRD,Farrer Delivery Base,
231,LZSGD1008853334,AS,,,2/1/2025 12:43,DBTLD,Tanglin Delivery Base,DBTLD,Tanglin Delivery Base,
232,LZSGD1008853589,AS,,,2/1/2025 12:59,DBBLD,Boon Lay Delivery Base,DBBLD,Boon Lay Delivery Base,
233,LZSGD1008854144,AS,,,2/1/2025 12:59,DBBLD,Boon Lay Delivery Base,DBBLD,Boon Lay Delivery Base,
234,LZSGD1008854868,AS,,,2/1/2025 12:59,DBBLD,Boon Lay Delivery Base,DBBLD,Boon Lay Delivery Base,
235,LZSGD1008855938,AS,,,2/1/2025 12:41,DBSWD,Sembawang Delivery Base,DBSWD,Sembawang Delivery Base,
236,LZSGD1008856071,AS,,,2/1/2025 12:41,DBSWD,Sembawang Delivery Base,DBSWD,Sembawang Delivery Base,
237,LZSGW4001535389,CC,,,2/1/2025 14:32,,,,,
238,LZSGW4001535560,CC,,,2/1/2025 14:37,,,,,
239,LZSGW4001535718,CC,,,2/1/2025 9:56,,,,,
240,LZSGW4001535749,CC,,,2/1/2025 16:25,,,,,
241,LZSGW4001535826,CC,,,2/1/2025 20:12,,,,,
242,LZSGW4001535949,CC,,,2/1/2025 10:10,,,,,
243,LZSGW4001535979,CC,,,2/1/2025 14:14,,,,,
244,LZSGW4001536005,CC,,,2/1/2025 19:00,,,,,
245,LZSGW4001536068,CC,,,2/1/2025 9:23,,,,,
246,MY37241189952,CC,,,2/1/2025 17:55,,,,,
247,NSV000000291840,CC,,,2/1/2025 18:47,,,,,
248,RC254004522MY,RP,,,2/1/2025 13:11,POTPC,Toa Payoh Central,POTPC,Toa Payoh Central,
249,RC254004567MY,RP,,,2/1/2025 12:11,POBBC,Bukit Batok Central,POBBC,Bukit Batok Central,
250,RD518614365CN,RP,,,2/1/2025 11:02,POSKC,Sengkang Central,POSKC,Sengkang Central,
251,RE133091191NL,RP,,,2/1/2025 12:49,POTWR,Towner,POTWR,Towner,
252,RE133091205NL,RP,,,2/1/2025 12:49,POTWR,Towner,POTWR,Towner,
253,RE171710757NL,RP,,,2/1/2025 9:32,POGME,Ghim Moh Estate,POGME,Ghim Moh Estate,
254,RE475404322PT,RP,,,2/1/2025 9:10,POKLR,Killiney Road,POKLR,Killiney Road,
255,RF445861451GB,RP,,,2/1/2025 10:47,POCCK,Choa Chu Kang Central,POCCK,Choa Chu Kang Central,
256,RF893444920US,RP,,,2/1/2025 9:08,POKLR,Killiney Road,POKLR,Killiney Road,
257,RF893444933US,RP,,,2/1/2025 9:08,POKLR,Killiney Road,POKLR,Killiney Road,
258,RG531740592HR,RP,,,2/1/2025 9:32,POGME,Ghim Moh Estate,POGME,Ghim Moh Estate,
259,RH004168103US,RP,,,2/1/2025 9:32,POGME,Ghim Moh Estate,POGME,Ghim Moh Estate,
260,RH004169832US,RP,,,2/1/2025 9:10,POBRB,Bras Basah,POBRB,Bras Basah,
261,RK085162868GB,RP,,,2/1/2025 10:40,POKLR,Killiney Road,POKLR,Killiney Road,
262,RM124890321IN,RP,,,2/1/2025 11:18,POTNC,Tampines Central,POTNC,Tampines Central,
263,RM124890321IN,PD,,,2/1/2025 12:31,PO009,POPStop Tampines Central,PO009,POPStop Tampines Central,
264,RM712106011IN,RP,,,2/1/2025 11:23,POTNC,Tampines Central,POTNC,Tampines Central,
265,RM712106334IN,RP,,,2/1/2025 11:23,POTNC,Tampines Central,POTNC,Tampines Central,
266,RM712106728IN,RP,,,2/1/2025 11:23,POTNC,Tampines Central,POTNC,Tampines Central,
267,RM895778537IN,RP,,,2/1/2025 12:47,POTWR,Towner,POTWR,Towner,
268,RN834394621GB,RP,,,2/1/2025 9:32,POGME,Ghim Moh Estate,POGME,Ghim Moh Estate,
269,RNAMZ00066611,AS,,,2/1/2025 12:10,DBGMD,Ghim Moh Delivery Base,DBGMD,Ghim Moh Delivery Base,
270,RNAMZ00071111,AS,,,2/1/2025 12:05,DBCMD,Clementi Delivery Base,DBCMD,Clementi Delivery Base,
271,RNAMZ00072593,AS,,,2/1/2025 12:56,DBBPD,Bukit Panjang Delivery Base,DBBPD,Bukit Panjang Delivery Base,
272,RNAMZ00077240,AS,,,2/1/2025 12:56,DBBPD,Bukit Panjang Delivery Base,DBBPD,Bukit Panjang Delivery Base,
273,RNAMZ00079045,AS,,,2/1/2025 12:28,DBSWD,Sembawang Delivery Base,DBSWD,Sembawang Delivery Base,
274,RNAMZ00079060,AS,,,2/1/2025 12:05,DBCMD,Clementi Delivery Base,DBCMD,Clementi Delivery Base,
275,RNAMZ00079073,AS,,,2/1/2025 12:05,DBCMD,Clementi Delivery Base,DBCMD,Clementi Delivery Base,
276,RNAMZ00079076,AS,,,2/1/2025 12:56,DBBPD,Bukit Panjang Delivery Base,DBBPD,Bukit Panjang Delivery Base,
277,RNAMZ00079077,AS,,,2/1/2025 12:28,DBSWD,Sembawang Delivery Base,DBSWD,Sembawang Delivery Base,
278,RNAMZ00079078,AS,,,2/1/2025 12:28,DBSWD,Sembawang Delivery Base,DBSWD,Sembawang Delivery Base,
279,RNAMZ00079190,AS,,,2/1/2025 12:56,DBBPD,Bukit Panjang Delivery Base,DBBPD,Bukit Panjang Delivery Base,
280,RNAMZ00079191,AS,,,2/1/2025 12:56,DBBPD,Bukit Panjang Delivery Base,DBBPD,Bukit Panjang Delivery Base,
281,RNAMZ00079242,AS,,,2/1/2025 12:56,DBBPD,Bukit Panjang Delivery Base,DBBPD,Bukit Panjang Delivery Base,
282,RNAMZ00079836,AS,,,2/1/2025 12:56,DBBPD,Bukit Panjang Delivery Base,DBBPD,Bukit Panjang Delivery Base,
283,RNAMZ00079838,AS,,,2/1/2025 12:28,DBSWD,Sembawang Delivery Base,DBSWD,Sembawang Delivery Base,
284,RNAMZ00080179,AS,,,2/1/2025 12:56,DBBPD,Bukit Panjang Delivery Base,DBBPD,Bukit Panjang Delivery Base,
285,RNAMZ00080734,AS,,,2/1/2025 12:56,DBBPD,Bukit Panjang Delivery Base,DBBPD,Bukit Panjang Delivery Base,
286,RNAMZ00080805,AS,,,2/1/2025 12:10,DBGMD,Ghim Moh Delivery Base,DBGMD,Ghim Moh Delivery Base,
287,RNAMZ00080880,AS,,,2/1/2025 12:10,DBGMD,Ghim Moh Delivery Base,DBGMD,Ghim Moh Delivery Base,
288,RNAMZ00080888,AS,,,2/1/2025 12:05,DBCMD,Clementi Delivery Base,DBCMD,Clementi Delivery Base,
289,RNESW00200666,AS,,,2/1/2025 12:56,DBBPD,Bukit Panjang Delivery Base,DBBPD,Bukit Panjang Delivery Base,
290,RNESW00200668,AS,,,2/1/2025 12:12,DBBPD,Bukit Panjang Delivery Base,DBBPD,Bukit Panjang Delivery Base,
291,RNESW00200672,AS,,,2/1/2025 11:54,DBCMD,Clementi Delivery Base,DBCMD,Clementi Delivery Base,
292,RNESW00200686,AS,,,2/1/2025 12:56,DBBPD,Bukit Panjang Delivery Base,DBBPD,Bukit Panjang Delivery Base,
293,RNESW00200696,AS,,,2/1/2025 12:28,DBSWD,Sembawang Delivery Base,DBSWD,Sembawang Delivery Base,
294,RNESW00200699,AS,,,2/1/2025 12:41,DBSWD,Sembawang Delivery Base,DBSWD,Sembawang Delivery Base,
295,RNEZY00579750,AS,,,2/1/2025 12:28,DBSWD,Sembawang Delivery Base,DBSWD,Sembawang Delivery Base,
296,RNEZY00580291,AS,,,2/1/2025 12:41,DBSWD,Sembawang Delivery Base,DBSWD,Sembawang Delivery Base,
297,RNLZD10361648,AS,,,2/1/2025 12:44,DBGMD,Ghim Moh Delivery Base,DBGMD,Ghim Moh Delivery Base,
298,RNLZD10362347,AS,,,2/1/2025 12:04,DBGMD,Ghim Moh Delivery Base,DBGMD,Ghim Moh Delivery Base,
299,RNLZD10363030,UA,,,2/1/2025 11:10,DBJRD,Jurong Town Delivery Base,DBJRD,Jurong Town Delivery Base,
300,RNLZD10363030,AS,,,2/1/2025 12:43,DBJRD,Jurong Town Delivery Base,DBJRD,Jurong Town Delivery Base,
301,RNLZD10364084,AS,,,2/1/2025 11:54,DBCMD,Clementi Delivery Base,DBCMD,Clementi Delivery Base,
302,RNLZD10364381,AS,,,2/1/2025 12:56,DBBPD,Bukit Panjang Delivery Base,DBBPD,Bukit Panjang Delivery Base,
303,RNLZD10364485,AS,,,2/1/2025 12:44,DBGMD,Ghim Moh Delivery Base,DBGMD,Ghim Moh Delivery Base,
304,RNLZD10364603,AS,,,2/1/2025 12:56,DBBPD,Bukit Panjang Delivery Base,DBBPD,Bukit Panjang Delivery Base,
305,RNSHP0000134,AS,,,2/1/2025 12:28,DBSWD,Sembawang Delivery Base,DBSWD,Sembawang Delivery Base,
306,RNSHS00631451,UA,,,2/1/2025 10:38,DBRBS,Robinson Delivery Base,DBRBS,Robinson Delivery Base,
307,RNSHS00631451,DB,43,,2/1/2025 12:11,DBRBS,Robinson Delivery Base,DBRBS,Robinson Delivery Base,
308,RNSHS00631451,HI,,,2/1/2025 12:11,DBRBS,Robinson Delivery Base,DBRBS,Robinson Delivery Base,
309,RNSHS00631900,UA,,,2/1/2025 11:10,DBJRD,Jurong Town Delivery Base,DBJRD,Jurong Town Delivery Base,
310,RNSHS00631900,AS,,,2/1/2025 12:43,DBJRD,Jurong Town Delivery Base,DBJRD,Jurong Town Delivery Base,
311,RNSHS00632019,UA,,,2/1/2025 11:10,DBJRD,Jurong Town Delivery Base,DBJRD,Jurong Town Delivery Base,
312,RNSHS00632019,AS,,,2/1/2025 12:43,DBJRD,Jurong Town Delivery Base,DBJRD,Jurong Town Delivery Base,
313,RNSHS00632478,AS,,,2/1/2025 12:56,DBBPD,Bukit Panjang Delivery Base,DBBPD,Bukit Panjang Delivery Base,
314,RNSHS00632744,UA,,,2/1/2025 11:10,DBJRD,Jurong Town Delivery Base,DBJRD,Jurong Town Delivery Base,
315,RNSHS00632744,AS,,,2/1/2025 12:43,DBJRD,Jurong Town Delivery Base,DBJRD,Jurong Town Delivery Base,
316,RNSHS00633059,UA,,,2/1/2025 10:39,DBJRD,Jurong Town Delivery Base,DBJRD,Jurong Town Delivery Base,
317,RNSHS00633059,FD,98,,2/1/2025 12:01,DBJRD,Jurong Town Delivery Base,DBJRD,Jurong Town Delivery Base,
318,RNSHS00633149,UA,,,2/1/2025 10:38,DBRBS,Robinson Delivery Base,DBRBS,Robinson Delivery Base,
319,RNSHS00633149,DB,43,,2/1/2025 12:11,DBRBS,Robinson Delivery Base,DBRBS,Robinson Delivery Base,
320,RNSHS00633149,HI,,,2/1/2025 12:11,DBRBS,Robinson Delivery Base,DBRBS,Robinson Delivery Base,
321,RNSHS00633169,UA,,,2/1/2025 11:10,DBJRD,Jurong Town Delivery Base,DBJRD,Jurong Town Delivery Base,
322,RNSHS00633169,AS,,,2/1/2025 12:43,DBJRD,Jurong Town Delivery Base,DBJRD,Jurong Town Delivery Base,
323,RNSHS00633553,AS,,,2/1/2025 12:28,DBSWD,Sembawang Delivery Base,DBSWD,Sembawang Delivery Base,
324,RNSHS00633565,AS,,,2/1/2025 12:12,DBBPD,Bukit Panjang Delivery Base,DBBPD,Bukit Panjang Delivery Base,
325,RNSHS00633581,UA,,,2/1/2025 11:10,DBJRD,Jurong Town Delivery Base,DBJRD,Jurong Town Delivery Base,
326,RNSHS00633581,AS,,,2/1/2025 12:43,DBJRD,Jurong Town Delivery Base,DBJRD,Jurong Town Delivery Base,
327,RNSHS00633587,AS,,,2/1/2025 12:56,DBBPD,Bukit Panjang Delivery Base,DBBPD,Bukit Panjang Delivery Base,
328,RNSHS00633588,AS,,,2/1/2025 12:56,DBBPD,Bukit Panjang Delivery Base,DBBPD,Bukit Panjang Delivery Base,
329,RNSHS00633666,AS,,,2/1/2025 12:10,DBGMD,Ghim Moh Delivery Base,DBGMD,Ghim Moh Delivery Base,
330,RNSHS00633861,AS,,,2/1/2025 12:05,DBCMD,Clementi Delivery Base,DBCMD,Clementi Delivery Base,
331,RNSHS00633938,AS,,,2/1/2025 12:56,DBBPD,Bukit Panjang Delivery Base,DBBPD,Bukit Panjang Delivery Base,
332,RNSHS00633959,AS,,,2/1/2025 12:10,DBSWD,Sembawang Delivery Base,DBSWD,Sembawang Delivery Base,
333,RNSHS00633973,AS,,,2/1/2025 12:05,DBCMD,Clementi Delivery Base,DBCMD,Clementi Delivery Base,
334,RNSHS00633974,AS,,,2/1/2025 12:05,DBCMD,Clementi Delivery Base,DBCMD,Clementi Delivery Base,
335,RNSHS00634019,UA,,,2/1/2025 11:10,DBJRD,Jurong Town Delivery Base,DBJRD,Jurong Town Delivery Base,
336,RNSHS00634019,AS,,,2/1/2025 12:43,DBJRD,Jurong Town Delivery Base,DBJRD,Jurong Town Delivery Base,
337,RNSHS00634077,AS,,,2/1/2025 12:22,DBCMD,Clementi Delivery Base,DBCMD,Clementi Delivery Base,
338,RNSHS00634079,AS,,,2/1/2025 12:10,DBGMD,Ghim Moh Delivery Base,DBGMD,Ghim Moh Delivery Base,
339,RNSHS00634140,AS,,,2/1/2025 12:28,DBSWD,Sembawang Delivery Base,DBSWD,Sembawang Delivery Base,
340,RNSHS00634187,AS,,,2/1/2025 12:56,DBBPD,Bukit Panjang Delivery Base,DBBPD,Bukit Panjang Delivery Base,
341,RNSHS00634191,UA,,,2/1/2025 11:10,DBJRD,Jurong Town Delivery Base,DBJRD,Jurong Town Delivery Base,
342,RNSHS00634191,AS,,,2/1/2025 12:43,DBJRD,Jurong Town Delivery Base,DBJRD,Jurong Town Delivery Base,
343,RNSHS00634217,AS,,,2/1/2025 12:28,DBSWD,Sembawang Delivery Base,DBSWD,Sembawang Delivery Base,
344,RNSHS00634230,AS,,,2/1/2025 12:05,DBCMD,Clementi Delivery Base,DBCMD,Clementi Delivery Base,
345,RNSHS00634245,AS,,,2/1/2025 12:28,DBSWD,Sembawang Delivery Base,DBSWD,Sembawang Delivery Base,
346,RNSHS00634247,AS,,,2/1/2025 12:28,DBSWD,Sembawang Delivery Base,DBSWD,Sembawang Delivery Base,
347,RNSHS00634265,AS,,,2/1/2025 12:56,DBBPD,Bukit Panjang Delivery Base,DBBPD,Bukit Panjang Delivery Base,
348,RNSHS00634290,AS,,,2/1/2025 12:28,DBSWD,Sembawang Delivery Base,DBSWD,Sembawang Delivery Base,
349,RNSHS00634304,UA,,,2/1/2025 11:10,DBJRD,Jurong Town Delivery Base,DBJRD,Jurong Town Delivery Base,
350,RNSHS00634304,AS,,,2/1/2025 12:43,DBJRD,Jurong Town Delivery Base,DBJRD,Jurong Town Delivery Base,
351,RNSHS00634311,AS,,,2/1/2025 12:56,DBBPD,Bukit Panjang Delivery Base,DBBPD,Bukit Panjang Delivery Base,
352,RNSHS00634312,AS,,,2/1/2025 12:56,DBBPD,Bukit Panjang Delivery Base,DBBPD,Bukit Panjang Delivery Base,
353,RNSHS00634320,AS,,,2/1/2025 12:05,DBCMD,Clementi Delivery Base,DBCMD,Clementi Delivery Base,
354,RNSHS00634328,AS,,,2/1/2025 12:28,DBSWD,Sembawang Delivery Base,DBSWD,Sembawang Delivery Base,
355,RNSHS00634382,UA,,,2/1/2025 11:10,DBJRD,Jurong Town Delivery Base,DBJRD,Jurong Town Delivery Base,
356,RNSHS00634382,AS,,,2/1/2025 12:43,DBJRD,Jurong Town Delivery Base,DBJRD,Jurong Town Delivery Base,
357,RNSHS00634387,AS,,,2/1/2025 12:28,DBSWD,Sembawang Delivery Base,DBSWD,Sembawang Delivery Base,
358,RNSHS00634397,AS,,,2/1/2025 12:05,DBCMD,Clementi Delivery Base,DBCMD,Clementi Delivery Base,
359,RNSHS00634401,AS,,,2/1/2025 12:28,DBSWD,Sembawang Delivery Base,DBSWD,Sembawang Delivery Base,
360,RNSHS00634410,AS,,,2/1/2025 12:05,DBCMD,Clementi Delivery Base,DBCMD,Clementi Delivery Base,
361,RNSHS00634412,AS,,,2/1/2025 12:05,DBCMD,Clementi Delivery Base,DBCMD,Clementi Delivery Base,
362,RNSHS00634429,AS,,,2/1/2025 12:00,DBWDD,Woodlands Delivery Base,DBWDD,Woodlands Delivery Base,
363,RNSHS00634456,AS,,,2/1/2025 12:56,DBBPD,Bukit Panjang Delivery Base,DBBPD,Bukit Panjang Delivery Base,
364,RNSHS00634458,AS,,,2/1/2025 12:56,DBBPD,Bukit Panjang Delivery Base,DBBPD,Bukit Panjang Delivery Base,
365,RNSHS00634460,AS,,,2/1/2025 12:00,DBWDD,Woodlands Delivery Base,DBWDD,Woodlands Delivery Base,
366,RNSHS00634473,AS,,,2/1/2025 12:00,DBWDD,Woodlands Delivery Base,DBWDD,Woodlands Delivery Base,
367,RNSHS00634486,AS,,,2/1/2025 12:41,DBSWD,Sembawang Delivery Base,DBSWD,Sembawang Delivery Base,
368,RNSHS00634487,AS,,,2/1/2025 12:10,DBSWD,Sembawang Delivery Base,DBSWD,Sembawang Delivery Base,
369,RNSHS00634580,AS,,,2/1/2025 12:10,DBSWD,Sembawang Delivery Base,DBSWD,Sembawang Delivery Base,
370,RNSHS00634597,AS,,,2/1/2025 12:04,DBGMD,Ghim Moh Delivery Base,DBGMD,Ghim Moh Delivery Base,
371,RNTT000022571,UA,,,2/1/2025 10:38,DBRBS,Robinson Delivery Base,DBRBS,Robinson Delivery Base,
372,RNTT000022571,DB,43,,2/1/2025 12:11,DBRBS,Robinson Delivery Base,DBRBS,Robinson Delivery Base,
373,RNTT000022571,HI,,,2/1/2025 12:11,DBRBS,Robinson Delivery Base,DBRBS,Robinson Delivery Base,
374,RNTT000022658,UA,,,2/1/2025 11:10,DBJRD,Jurong Town Delivery Base,DBJRD,Jurong Town Delivery Base,
375,RNTT000022658,AS,,,2/1/2025 12:43,DBJRD,Jurong Town Delivery Base,DBJRD,Jurong Town Delivery Base,
376,RNTT000023043,AS,,,2/1/2025 12:04,DBGMD,Ghim Moh Delivery Base,DBGMD,Ghim Moh Delivery Base,
377,RNTT000023150,AS,,,2/1/2025 12:41,DBSWD,Sembawang Delivery Base,DBSWD,Sembawang Delivery Base,
378,RNTT000023208,UA,,,2/1/2025 11:10,DBJRD,Jurong Town Delivery Base,DBJRD,Jurong Town Delivery Base,
379,RNTT000023208,AS,,,2/1/2025 12:43,DBJRD,Jurong Town Delivery Base,DBJRD,Jurong Town Delivery Base,
380,RNTT000023421,AS,,,2/1/2025 12:12,DBBPD,Bukit Panjang Delivery Base,DBBPD,Bukit Panjang Delivery Base,
381,RNTT000023554,AS,,,2/1/2025 12:41,DBSWD,Sembawang Delivery Base,DBSWD,Sembawang Delivery Base,
382,RNZAL11167431,AS,,,2/1/2025 12:05,DBCMD,Clementi Delivery Base,DBCMD,Clementi Delivery Base,
383,RNZAL11171331,AS,,,2/1/2025 12:13,DBTED,Telok Blangah Delivery Base,DBTED,Telok Blangah Delivery Base,
384,RNZAL11173904,AS,,,2/1/2025 12:28,DBSWD,Sembawang Delivery Base,DBSWD,Sembawang Delivery Base,
385,RNZAL11173979,AS,,,2/1/2025 12:10,DBGMD,Ghim Moh Delivery Base,DBGMD,Ghim Moh Delivery Base,
386,RNZAL11173999,AS,,,2/1/2025 12:59,DBBLD,Boon Lay Delivery Base,DBBLD,Boon Lay Delivery Base,
387,RNZAL11176199,AS,,,2/1/2025 12:28,DBSWD,Sembawang Delivery Base,DBSWD,Sembawang Delivery Base,
388,RNZAL11176265,AS,,,2/1/2025 12:12,DBBPD,Bukit Panjang Delivery Base,DBBPD,Bukit Panjang Delivery Base,
389,RNZAL11176890,AS,,,2/1/2025 12:56,DBBPD,Bukit Panjang Delivery Base,DBBPD,Bukit Panjang Delivery Base,
390,RNZAL11177730,AS,,,2/1/2025 12:10,DBGMD,Ghim Moh Delivery Base,DBGMD,Ghim Moh Delivery Base,
391,RNZAL11178312,AS,,,2/1/2025 12:56,DBBPD,Bukit Panjang Delivery Base,DBBPD,Bukit Panjang Delivery Base,
392,RNZAL11178489,AS,,,2/1/2025 12:56,DBBPD,Bukit Panjang Delivery Base,DBBPD,Bukit Panjang Delivery Base,
393,RNZAL11178511,AS,,,2/1/2025 12:56,DBBPD,Bukit Panjang Delivery Base,DBBPD,Bukit Panjang Delivery Base,
394,RNZAL11178708,AS,,,2/1/2025 12:56,DBBPD,Bukit Panjang Delivery Base,DBBPD,Bukit Panjang Delivery Base,
395,RNZAL11179047,AS,,,2/1/2025 12:10,DBGMD,Ghim Moh Delivery Base,DBGMD,Ghim Moh Delivery Base,
396,RNZAL11179210,AS,,,2/1/2025 12:05,DBCMD,Clementi Delivery Base,DBCMD,Clementi Delivery Base,
397,RNZAL11179268,AS,,,2/1/2025 12:05,DBCMD,Clementi Delivery Base,DBCMD,Clementi Delivery Base,
398,RNZAL11179276,AS,,,2/1/2025 12:05,DBCMD,Clementi Delivery Base,DBCMD,Clementi Delivery Base,
399,RNZAL11179301,AS,,,2/1/2025 12:56,DBBPD,Bukit Panjang Delivery Base,DBBPD,Bukit Panjang Delivery Base,
400,RNZAL11179452,AS,,,2/1/2025 12:56,DBBPD,Bukit Panjang Delivery Base,DBBPD,Bukit Panjang Delivery Base,
401,RNZAL11179559,AS,,,2/1/2025 12:10,DBSWD,Sembawang Delivery Base,DBSWD,Sembawang Delivery Base,
402,RNZAL11179635,AS,,,2/1/2025 12:44,DBGMD,Ghim Moh Delivery Base,DBGMD,Ghim Moh Delivery Base,
403,RNZAL11179720,AS,,,2/1/2025 12:41,DBSWD,Sembawang Delivery Base,DBSWD,Sembawang Delivery Base,
