ItemID,ItemNo,Status,ReasonCode,status_code_id,status_date,FromLocationCode,FromLocationName,ToLocationCode,ToLocationName,CustAccNum
404,RNZAL11179775,AS,,,2/1/2025 12:05,DBCMD,Clementi Delivery Base,DBCMD,Clementi Delivery Base,
405,RNZAL11179831,AS,,,2/1/2025 12:28,DBSWD,Sembawang Delivery Base,DBSWD,Sembawang Delivery Base,
406,RNZAL11179832,AS,,,2/1/2025 12:56,DBBPD,Bukit Panjang Delivery Base,DBBPD,Bukit Panjang Delivery Base,
407,RNZAL11179979,AS,,,2/1/2025 12:56,DBBPD,Bukit Panjang Delivery Base,DBBPD,Bukit Panjang Delivery Base,
408,RNZAL11179981,AS,,,2/1/2025 12:44,DBGMD,Ghim Moh Delivery Base,DBGMD,Ghim Moh Delivery Base,
409,RNZAL11179984,AS,,,2/1/2025 12:05,DBCMD,Clementi Delivery Base,DBCMD,Clementi Delivery Base,
410,RNZAL11180013,AS,,,2/1/2025 12:28,DBSWD,Sembawang Delivery Base,DBSWD,Sembawang Delivery Base,
411,RNZAL11180032,AS,,,2/1/2025 12:56,DBBPD,Bukit Panjang Delivery Base,DBBPD,Bukit Panjang Delivery Base,
412,RNZAL11180100,AS,,,2/1/2025 12:41,DBSWD,Sembawang Delivery Base,DBSWD,Sembawang Delivery Base,
413,RNZAL11180118,AS,,,2/1/2025 12:41,DBSWD,Sembawang Delivery Base,DBSWD,Sembawang Delivery Base,
414,RNZAL11180188,AS,,,2/1/2025 12:56,DBBPD,Bukit Panjang Delivery Base,DBBPD,Bukit Panjang Delivery Base,
415,RNZAL11180213,AS,,,2/1/2025 12:56,DBBPD,Bukit Panjang Delivery Base,DBBPD,Bukit Panjang Delivery Base,
416,RNZAL11180223,AS,,,2/1/2025 12:56,DBBPD,Bukit Panjang Delivery Base,DBBPD,Bukit Panjang Delivery Base,
417,RP307208003US,RP,,,2/1/2025 9:08,POKLR,Killiney Road,POKLR,Killiney Road,
418,RR314646971SG,RP,,,2/1/2025 10:20,POGYL,Geylang,POGYL,Geylang,
419,RR373447906AU,RP,,,2/1/2025 13:11,POTPC,Toa Payoh Central,POTPC,Toa Payoh Central,
420,RR500344821DE,RP,,,2/1/2025 12:47,POTWR,Towner,POTWR,Towner,
421,RR503817874DE,RP,,,2/1/2025 11:18,POTNC,Tampines Central,POTNC,Tampines Central,
422,RR514346337DE,RP,,,2/1/2025 10:20,POGYL,Geylang,POGYL,Geylang,
423,RR514346337DE,PD,,,2/1/2025 11:08,PO048,POPStop Geylang,PO048,POPStop Geylang,
424,RR700756394SG,RP,,,2/1/2025 11:00,POHGC,Hougang Central,POHGC,Hougang Central,
425,RR700756403SG,RP,,,2/1/2025 10:00,POWDL,Woodlands Central,POWDL,Woodlands Central,
426,RR700756519SG,RP,,,2/1/2025 10:58,POCCK,Choa Chu Kang Central,POCCK,Choa Chu Kang Central,
427,RR700756536SG,RP,,,2/1/2025 10:00,POWDL,Woodlands Central,POWDL,Woodlands Central,
428,RR700756553SG,RP,,,2/1/2025 10:58,POCCK,Choa Chu Kang Central,POCCK,Choa Chu Kang Central,
429,RR700756615SG,RP,,,2/1/2025 10:20,POBDC,Bedok Central,POBDC,Bedok Central,
430,RR710189398SG,RP,,,2/1/2025 10:02,POWDL,Woodlands Central,POWDL,Woodlands Central,
431,RR747010061SG,RP,,,2/1/2025 10:02,POWDL,Woodlands Central,POWDL,Woodlands Central,
432,RR747010075SG,RP,,,2/1/2025 12:11,POBBC,Bukit Batok Central,POBBC,Bukit Batok Central,
433,RR747010132SG,RP,,,2/1/2025 11:33,POPGL,Punggol,POPGL,Punggol,
434,RR747010163SG,RP,,,2/1/2025 9:22,POMPR,MacPherson Road,POMPR,MacPherson Road,
435,RR770277744SG,PD,,,2/1/2025 13:25,PO003,POPStop Sengkang Central,PO003,POPStop Sengkang Central,
436,RR770278268SG,RP,,,2/1/2025 11:23,POTNC,Tampines Central,POTNC,Tampines Central,
437,RR770278271SG,RP,,,2/1/2025 11:00,POHGC,Hougang Central,POHGC,Hougang Central,
438,RR770278285SG,RP,,,2/1/2025 11:05,POJRP,Jurong Point,POJRP,Jurong Point,
439,RR770278308SG,RP,,,2/1/2025 11:15,POPGL,Punggol,POPGL,Punggol,
440,RR770278342SG,RP,,,2/1/2025 10:40,POKLR,Killiney Road,POKLR,Killiney Road,
441,RR770278356SG,RP,,,2/1/2025 9:39,POSRC,Serangoon Central,POSRC,Serangoon Central,
442,RR770278360SG,RP,,,2/1/2025 9:02,POKLR,Killiney Road,POKLR,Killiney Road,
443,RR770278387SG,RP,,,2/1/2025 10:02,POWDL,Woodlands Central,POWDL,Woodlands Central,
444,RR770278395SG,RP,,,2/1/2025 10:51,POAKC,Ang Mo Kio Central,POAKC,Ang Mo Kio Central,
445,RR770278413SG,RP,,,2/1/2025 9:08,POKLR,Killiney Road,POKLR,Killiney Road,
446,RR770278427SG,RP,,,2/1/2025 11:04,POSKC,Sengkang Central,POSKC,Sengkang Central,
447,RR770278435SG,RP,,,2/1/2025 13:11,POTPC,Toa Payoh Central,POTPC,Toa Payoh Central,
448,RR770278515SG,RP,,,2/1/2025 9:22,POMPR,MacPherson Road,POMPR,MacPherson Road,
449,RR770278532SG,RP,,,2/1/2025 11:05,POJRP,Jurong Point,POJRP,Jurong Point,
450,RR770278550SG,RP,,,2/1/2025 10:51,POAKC,Ang Mo Kio Central,POAKC,Ang Mo Kio Central,
451,RR770278585SG,RP,,,2/1/2025 12:47,POTWR,Towner,POTWR,Towner,
452,RR770278594SG,RP,,,2/1/2025 9:10,POBRB,Bras Basah,POBRB,Bras Basah,
453,RR770278648SG,RP,,,2/1/2025 11:05,POJRP,Jurong Point,POJRP,Jurong Point,
454,RR770278651SG,RP,,,2/1/2025 10:58,POCCK,Choa Chu Kang Central,POCCK,Choa Chu Kang Central,
455,RR770278665SG,RP,,,2/1/2025 11:02,POSKC,Sengkang Central,POSKC,Sengkang Central,
456,RR770278682SG,RP,,,2/1/2025 9:08,POKLR,Killiney Road,POKLR,Killiney Road,
457,RR770278696SG,PL,,,2/1/2025 10:04,PO041,POPStop Bishan,PO041,POPStop Bishan,
458,RR770278696SG,RP,,,2/1/2025 10:06,POBSH,Bishan,POBSH,Bishan,
459,RR770278719SG,RP,,,2/1/2025 9:22,POMPR,MacPherson Road,POMPR,MacPherson Road,
460,RR770278722SG,RP,,,2/1/2025 11:33,POPGL,Punggol,POPGL,Punggol,
461,RR770278740SG,RP,,,2/1/2025 9:22,POMPR,MacPherson Road,POMPR,MacPherson Road,
462,RR770278753SG,RP,,,2/1/2025 10:50,POAKC,Ang Mo Kio Central,POAKC,Ang Mo Kio Central,
463,RR770278767SG,RP,,,2/1/2025 9:06,POTBR,Tiong Bahru,POTBR,Tiong Bahru,
464,RR770278798SG,RP,,,2/1/2025 11:05,POJRP,Jurong Point,POJRP,Jurong Point,
465,RR770278815SG,RP,,,2/1/2025 12:11,POBBC,Bukit Batok Central,POBBC,Bukit Batok Central,
466,RR770278838SG,RP,,,2/1/2025 11:21,POTGP,Tanjong Pagar,POTGP,Tanjong Pagar,
467,RR770278841SG,RP,,,2/1/2025 12:47,POTWR,Towner,POTWR,Towner,
468,RR770278855SG,RP,,,2/1/2025 11:05,POJRP,Jurong Point,POJRP,Jurong Point,
469,RR770278886SG,RP,,,2/1/2025 10:51,POCSQ,City Square ,POCSQ,City Square ,
470,RR770278926SG,RP,,,2/1/2025 10:47,POBPJ,Bukit Panjang,POBPJ,Bukit Panjang,
471,RR770278930SG,RP,,,2/1/2025 9:23,POCMW,Clementi West,POCMW,Clementi West,
472,RR770278943SG,RP,,,2/1/2025 11:05,POJRP,Jurong Point,POJRP,Jurong Point,
473,RR770278988SG,RP,,,2/1/2025 11:05,POJRP,Jurong Point,POJRP,Jurong Point,
474,RR770278988SG,PD,,,2/1/2025 19:08,PO024,POPStop Jurong Point,PO024,POPStop Jurong Point,
475,RR770279011SG,RP,,,2/1/2025 9:10,POKLR,Killiney Road,POKLR,Killiney Road,
476,RR770279025SG,RP,,,2/1/2025 11:04,POSKC,Sengkang Central,POSKC,Sengkang Central,
477,RR770279144SG,RP,,,2/1/2025 10:02,POWDL,Woodlands Central,POWDL,Woodlands Central,
478,RR770279192SG,RP,,,2/1/2025 12:47,POTWR,Towner,POTWR,Towner,
479,RR770279232SG,RP,,,2/1/2025 9:31,POBMC,Bukit Merah Central,POBMC,Bukit Merah Central,
480,RR770279334SG,RP,,,2/1/2025 11:23,POTNC,Tampines Central,POTNC,Tampines Central,
481,RR770279379SG,RP,,,2/1/2025 10:02,POWDL,Woodlands Central,POWDL,Woodlands Central,
482,RR770279405SG,RP,,,2/1/2025 10:20,POGYL,Geylang,POGYL,Geylang,
483,RR770279498SG,RP,,,2/1/2025 10:02,POWDL,Woodlands Central,POWDL,Woodlands Central,
484,RR770279507SG,RP,,,2/1/2025 10:51,POCSQ,City Square ,POCSQ,City Square ,
485,RR770279612SG,RP,,,2/1/2025 10:20,POBDC,Bedok Central,POBDC,Bedok Central,
486,RR770279630SG,RP,,,2/1/2025 10:00,POWDL,Woodlands Central,POWDL,Woodlands Central,
487,RR770279688SG,RP,,,2/1/2025 12:11,POBBC,Bukit Batok Central,POBBC,Bukit Batok Central,
488,RR770279714SG,RP,,,2/1/2025 10:00,POWDL,Woodlands Central,POWDL,Woodlands Central,
489,RR770279776SG,RP,,,2/1/2025 10:35,POKLR,Killiney Road,POKLR,Killiney Road,
490,RR770279820SG,RP,,,2/1/2025 11:05,POJRP,Jurong Point,POJRP,Jurong Point,
491,RR770279820SG,PD,,,2/1/2025 19:08,PO024,POPStop Jurong Point,PO024,POPStop Jurong Point,
492,RR770279878SG,RP,,,2/1/2025 9:08,POKLR,Killiney Road,POKLR,Killiney Road,
493,RR770279881SG,RP,,,2/1/2025 11:00,POHGC,Hougang Central,POHGC,Hougang Central,
494,RR770279921SG,RP,,,2/1/2025 10:02,POWDL,Woodlands Central,POWDL,Woodlands Central,
495,RR770279949SG,RP,,,2/1/2025 9:22,POMPR,MacPherson Road,POMPR,MacPherson Road,
496,RR770280071SG,RP,,,2/1/2025 10:58,POCCK,Choa Chu Kang Central,POCCK,Choa Chu Kang Central,
497,RR770280085SG,RP,,,2/1/2025 11:00,POHGC,Hougang Central,POHGC,Hougang Central,
498,RR770280125SG,RP,,,2/1/2025 9:23,POCMW,Clementi West,POCMW,Clementi West,
499,RR770280187SG,RP,,,2/1/2025 10:02,POWDL,Woodlands Central,POWDL,Woodlands Central,
500,RR770280213SG,RP,,,2/1/2025 9:22,POMPR,MacPherson Road,POMPR,MacPherson Road,
501,RR770280213SG,PD,,,2/1/2025 11:08,PO015,POPStop MacPherson Road,PO015,POPStop MacPherson Road,
502,RR770280261SG,RP,,,2/1/2025 9:22,POMPR,MacPherson Road,POMPR,MacPherson Road,
503,RR770280350SG,RP,,,2/1/2025 9:49,POSGL,Siglap,POSGL,Siglap,
504,RR770280350SG,PD,,,2/1/2025 10:24,PO049,POPStop Siglap,PO049,POPStop Siglap,
505,RR770280363SG,RP,,,2/1/2025 11:05,POJRP,Jurong Point,POJRP,Jurong Point,
506,RR770280377SG,RP,,,2/1/2025 11:05,POJRP,Jurong Point,POJRP,Jurong Point,
507,RR770280417SG,RP,,,2/1/2025 11:00,POHGC,Hougang Central,POHGC,Hougang Central,
508,RR770280553SG,RP,,,2/1/2025 9:06,POTBR,Tiong Bahru,POTBR,Tiong Bahru,
509,RR770280567SG,RP,,,2/1/2025 10:51,POAKC,Ang Mo Kio Central,POAKC,Ang Mo Kio Central,
510,RR770280615SG,RP,,,2/1/2025 11:00,POHGC,Hougang Central,POHGC,Hougang Central,
511,RR770280624SG,RP,,,2/1/2025 10:00,POWDL,Woodlands Central,POWDL,Woodlands Central,
512,RR770280638SG,RP,,,2/1/2025 13:11,POTPC,Toa Payoh Central,POTPC,Toa Payoh Central,
513,RR770280641SG,RP,,,2/1/2025 12:11,POBBC,Bukit Batok Central,POBBC,Bukit Batok Central,
514,RR770280669SG,RP,,,2/1/2025 11:02,POSKC,Sengkang Central,POSKC,Sengkang Central,
515,RR770280690SG,RP,,,2/1/2025 10:34,POPSR,Pasir Ris,POPSR,Pasir Ris,
516,RR770280765SG,RP,,,2/1/2025 12:47,POTWR,Towner,POTWR,Towner,
517,RR770280774SG,RP,,,2/1/2025 10:58,POCCK,Choa Chu Kang Central,POCCK,Choa Chu Kang Central,
518,RR770280828SG,RP,,,2/1/2025 10:34,POPSR,Pasir Ris,POPSR,Pasir Ris,
519,RR770280862SG,RP,,,2/1/2025 11:05,POJRP,Jurong Point,POJRP,Jurong Point,
520,RR770280876SG,RP,,,2/1/2025 11:20,POTNC,Tampines Central,POTNC,Tampines Central,
521,RR770280893SG,RP,,,2/1/2025 10:50,POAKC,Ang Mo Kio Central,POAKC,Ang Mo Kio Central,
522,RR770280893SG,PD,,,2/1/2025 12:53,PO029,POPStop Ang Mo Kio Central,PO029,POPStop Ang Mo Kio Central,
523,RR770280920SG,RP,,,2/1/2025 10:34,POPSR,Pasir Ris,POPSR,Pasir Ris,
524,RR770280995SG,RP,,,2/1/2025 12:11,POBBC,Bukit Batok Central,POBBC,Bukit Batok Central,
525,RR770281001SG,RP,,,2/1/2025 11:20,POTNC,Tampines Central,POTNC,Tampines Central,
526,RR770281032SG,RP,,,2/1/2025 10:58,POCCK,Choa Chu Kang Central,POCCK,Choa Chu Kang Central,
527,RR770281179SG,RP,,,2/1/2025 11:23,POTNC,Tampines Central,POTNC,Tampines Central,
528,RR770281205SG,RP,,,2/1/2025 9:23,POCMW,Clementi West,POCMW,Clementi West,
529,RR770281298SG,RP,,,2/1/2025 10:47,POBPJ,Bukit Panjang,POBPJ,Bukit Panjang,
530,RR770281338SG,RP,,,2/1/2025 11:23,POTNC,Tampines Central,POTNC,Tampines Central,
531,RR770281369SG,RP,,,2/1/2025 12:47,POTWR,Towner,POTWR,Towner,
532,RR770281386SG,RP,,,2/1/2025 11:04,POSKC,Sengkang Central,POSKC,Sengkang Central,
533,RR770281390SG,RP,,,2/1/2025 9:10,POBRB,Bras Basah,POBRB,Bras Basah,
534,RR770281474SG,RP,,,2/1/2025 10:20,POBDC,Bedok Central,POBDC,Bedok Central,
535,RR770281559SG,PL,,,2/1/2025 10:04,PO041,POPStop Bishan,PO041,POPStop Bishan,
536,RR770281559SG,RP,,,2/1/2025 10:06,POBSH,Bishan,POBSH,Bishan,
537,RR770281562SG,RP,,,2/1/2025 10:58,POCCK,Choa Chu Kang Central,POCCK,Choa Chu Kang Central,
538,RR770281681SG,RP,,,2/1/2025 11:02,POSKC,Sengkang Central,POSKC,Sengkang Central,
539,RR770281681SG,PD,,,2/1/2025 13:25,PO003,POPStop Sengkang Central,PO003,POPStop Sengkang Central,
540,RR770281718SG,RP,,,2/1/2025 10:02,POWDL,Woodlands Central,POWDL,Woodlands Central,
541,RR770281721SG,RP,,,2/1/2025 10:00,POWDL,Woodlands Central,POWDL,Woodlands Central,
542,RR770281735SG,RP,,,2/1/2025 10:34,POPSR,Pasir Ris,POPSR,Pasir Ris,
543,RR770281770SG,RP,,,2/1/2025 10:02,POWDL,Woodlands Central,POWDL,Woodlands Central,
544,RR770281797SG,RP,,,2/1/2025 11:23,POTNC,Tampines Central,POTNC,Tampines Central,
545,RR770281810SG,RP,,,2/1/2025 10:24,POSPC,General Post Office,POSPC,General Post Office,
546,RR770281911SG,RP,,,2/1/2025 10:34,POPSR,Pasir Ris,POPSR,Pasir Ris,
547,RR770281960SG,RP,,,2/1/2025 10:00,POWDL,Woodlands Central,POWDL,Woodlands Central,
548,RR770282007SG,RP,,,2/1/2025 11:05,POJRP,Jurong Point,POJRP,Jurong Point,
549,RR770282024SG,RP,,,2/1/2025 10:00,POWDL,Woodlands Central,POWDL,Woodlands Central,
550,RR770282038SG,RP,,,2/1/2025 10:00,POWDL,Woodlands Central,POWDL,Woodlands Central,
551,RR770282041SG,RP,,,2/1/2025 9:02,POKLR,Killiney Road,POKLR,Killiney Road,
552,RR770282055SG,RP,,,2/1/2025 11:00,POHGC,Hougang Central,POHGC,Hougang Central,
553,RR770282086SG,RP,,,2/1/2025 11:05,POJRP,Jurong Point,POJRP,Jurong Point,
554,RR770282090SG,RP,,,2/1/2025 13:11,POTPC,Toa Payoh Central,POTPC,Toa Payoh Central,
555,RR770282126SG,RP,,,2/1/2025 10:00,POWDL,Woodlands Central,POWDL,Woodlands Central,
556,RR770282130SG,RP,,,2/1/2025 10:02,POWDL,Woodlands Central,POWDL,Woodlands Central,
557,RR770282174SG,RP,,,2/1/2025 9:23,POCMW,Clementi West,POCMW,Clementi West,
558,RR770282188SG,RP,,,2/1/2025 11:00,POHGC,Hougang Central,POHGC,Hougang Central,
559,RR770282191SG,RP,,,2/1/2025 11:05,POJRP,Jurong Point,POJRP,Jurong Point,
560,RR770282205SG,RP,,,2/1/2025 10:47,POBPJ,Bukit Panjang,POBPJ,Bukit Panjang,
561,RR770282228SG,RP,,,2/1/2025 9:23,POCMW,Clementi West,POCMW,Clementi West,
562,RR770282293SG,RP,,,2/1/2025 11:05,POJRP,Jurong Point,POJRP,Jurong Point,
563,RR770282355SG,RP,,,2/1/2025 10:58,POCCK,Choa Chu Kang Central,POCCK,Choa Chu Kang Central,
564,RR770282404SG,RP,,,2/1/2025 10:02,POWDL,Woodlands Central,POWDL,Woodlands Central,
565,RR770282421SG,RP,,,2/1/2025 11:21,POTGP,Tanjong Pagar,POTGP,Tanjong Pagar,
566,RR770282452SG,RP,,,2/1/2025 9:08,POKLR,Killiney Road,POKLR,Killiney Road,
567,RR770282470SG,RP,,,2/1/2025 12:47,POTWR,Towner,POTWR,Towner,
568,RR770282483SG,RP,,,2/1/2025 10:00,POWDL,Woodlands Central,POWDL,Woodlands Central,
569,RR770282510SG,RP,,,2/1/2025 12:47,POTWR,Towner,POTWR,Towner,
570,RR770282639SG,RP,,,2/1/2025 12:11,POBBC,Bukit Batok Central,POBBC,Bukit Batok Central,
571,RR770282642SG,RP,,,2/1/2025 10:02,POWDL,Woodlands Central,POWDL,Woodlands Central,
572,RR770282727SG,RP,,,2/1/2025 12:11,POBBC,Bukit Batok Central,POBBC,Bukit Batok Central,
573,RR770282758SG,RP,,,2/1/2025 12:11,POBBC,Bukit Batok Central,POBBC,Bukit Batok Central,
574,RR770282775SG,RP,,,2/1/2025 10:51,POAKC,Ang Mo Kio Central,POAKC,Ang Mo Kio Central,
575,RR770282789SG,PL,,,2/1/2025 10:04,PO041,POPStop Bishan,PO041,POPStop Bishan,
576,RR770282789SG,RP,,,2/1/2025 10:06,POBSH,Bishan,POBSH,Bishan,
577,RS028331722RU,RP,,,2/1/2025 10:40,POKLR,Killiney Road,POKLR,Killiney Road,
578,RT007128925IN,RP,,,2/1/2025 10:58,POCCK,Choa Chu Kang Central,POCCK,Choa Chu Kang Central,
579,RT007182736IN,RP,,,2/1/2025 10:58,POCCK,Choa Chu Kang Central,POCCK,Choa Chu Kang Central,
580,RT007182753IN,RP,,,2/1/2025 10:58,POCCK,Choa Chu Kang Central,POCCK,Choa Chu Kang Central,
581,RT007184856IN,RP,,,2/1/2025 9:23,POCMW,Clementi West,POCMW,Clementi West,
582,RT124398298IN,RP,,,2/1/2025 10:51,POCSQ,City Square ,POCSQ,City Square ,
583,RT156459869PT,RP,,,2/1/2025 10:12,POBMC,Bukit Merah Central,POBMC,Bukit Merah Central,
584,RT156459869PT,PD,,,2/1/2025 12:10,PO026,POPStop Bukit Merah Central,PO026,POPStop Bukit Merah Central,
585,RT459175745IN,RP,,,2/1/2025 12:47,POTWR,Towner,POTWR,Towner,
586,RT609908386IN,RP,,,2/1/2025 11:13,POJRP,Jurong Point,POJRP,Jurong Point,
587,RT808737972IN,RP,,,2/1/2025 10:58,POCCK,Choa Chu Kang Central,POCCK,Choa Chu Kang Central,
588,RT808738071IN,RP,,,2/1/2025 11:13,POJRP,Jurong Point,POJRP,Jurong Point,
589,RT808738071IN,PD,,,2/1/2025 19:08,PO024,POPStop Jurong Point,PO024,POPStop Jurong Point,
590,RT980766265IN,RP,,,2/1/2025 11:20,POTNC,Tampines Central,POTNC,Tampines Central,
591,RT980766305IN,RP,,,2/1/2025 12:11,POBBC,Bukit Batok Central,POBBC,Bukit Batok Central,
592,RU463303370PT,RP,,,2/1/2025 9:02,POKLR,Killiney Road,POKLR,Killiney Road,
593,RU463304962PT,RP,,,2/1/2025 9:02,POKLR,Killiney Road,POKLR,Killiney Road,
594,RV402557628PT,RP,,,2/1/2025 11:19,POTNC,Tampines Central,POTNC,Tampines Central,
595,RW019630119DE,RP,,,2/1/2025 11:13,POJRP,Jurong Point,POJRP,Jurong Point,
596,RW019954503DE,RP,,,2/1/2025 10:18,POBMC,Bukit Merah Central,POBMC,Bukit Merah Central,
597,RW036323728DE,RP,,,2/1/2025 10:35,POKLR,Killiney Road,POKLR,Killiney Road,
598,RX123116035SG,RP,,,2/1/2025 9:02,POKLR,Killiney Road,POKLR,Killiney Road,
599,RX123116044SG,RP,,,2/1/2025 9:02,POKLR,Killiney Road,POKLR,Killiney Road,
600,RX123116092SG,RP,,,2/1/2025 9:08,POKLR,Killiney Road,POKLR,Killiney Road,
601,RX123116101SG,RP,,,2/1/2025 9:08,POKLR,Killiney Road,POKLR,Killiney Road,
602,RX123116115SG,RP,,,2/1/2025 11:06,POJRP,Jurong Point,POJRP,Jurong Point,
603,RX123116129SG,RP,,,2/1/2025 11:06,POJRP,Jurong Point,POJRP,Jurong Point,
604,RX123116177SG,RP,,,2/1/2025 10:24,POSPC,General Post Office,POSPC,General Post Office,
605,RX123116185SG,RP,,,2/1/2025 10:24,POSPC,General Post Office,POSPC,General Post Office,
