ItemID,ItemNo,Status,ReasonCode,status_code_id,status_date,FromLocationCode,FromLocationName,ToLocationCode,ToLocationName,CustAccNum
606,RX123116217SG,RP,,,2/1/2025 11:23,POTNC,Tampines Central,POTNC,Tampines Central,
607,RX123116225SG,RP,,,2/1/2025 11:23,POTNC,Tampines Central,POTNC,Tampines Central,
608,RX123116234SG,RP,,,2/1/2025 10:47,POBPJ,Bukit Panjang,POBPJ,Bukit Panjang,
609,RX123116248SG,RP,,,2/1/2025 10:47,POBPJ,Bukit Panjang,POBPJ,Bukit Panjang,
610,RX131682134SG,PL,,,2/1/2025 10:04,PO041,POPStop Bishan,PO041,POPStop Bishan,
611,RX131682134SG,RP,,,2/1/2025 10:06,POBSH,Bishan,POBSH,Bishan,
612,RX131682488SG,RP,,,2/1/2025 10:20,POGYL,Geylang,POGYL,Geylang,
613,RX131682562SG,PL,,,2/1/2025 10:04,PO041,POPStop Bishan,PO041,POPStop Bishan,
614,RX131682562SG,RP,,,2/1/2025 10:06,POBSH,Bishan,POBSH,Bishan,
615,RX131682695SG,RP,,,2/1/2025 11:21,POTGP,Tanjong Pagar,POTGP,Tanjong Pagar,
616,RX131682752SG,RP,,,2/1/2025 11:21,POTGP,Tanjong Pagar,POTGP,Tanjong Pagar,
617,RX131682806SG,RP,,,2/1/2025 9:10,POBRB,Bras Basah,POBRB,Bras Basah,
618,RX131682837SG,RP,,,2/1/2025 10:51,POCSQ,City Square ,POCSQ,City Square ,
619,RX131682845SG,RP,,,2/1/2025 10:51,POCSQ,City Square ,POCSQ,City Square ,
620,RX131682854SG,RP,,,2/1/2025 10:51,POCSQ,City Square ,POCSQ,City Square ,
621,RX131682868SG,RP,,,2/1/2025 10:51,POCSQ,City Square ,POCSQ,City Square ,
622,RX131682908SG,RP,,,2/1/2025 9:10,POBRB,Bras Basah,POBRB,Bras Basah,
623,RX131683191SG,RP,,,2/1/2025 9:10,POBRB,Bras Basah,POBRB,Bras Basah,
624,RX131683205SG,RP,,,2/1/2025 9:10,POBRB,Bras Basah,POBRB,Bras Basah,
625,RX131683214SG,RP,,,2/1/2025 9:10,POBRB,Bras Basah,POBRB,Bras Basah,
626,RX131683687SG,RP,,,2/1/2025 11:21,POTGP,Tanjong Pagar,POTGP,Tanjong Pagar,
627,RX131683695SG,RP,,,2/1/2025 9:08,POKLR,Killiney Road,POKLR,Killiney Road,
628,RX131683735SG,RP,,,2/1/2025 9:10,POBRB,Bras Basah,POBRB,Bras Basah,
629,RX131684342SG,RP,,,2/1/2025 9:23,POCMW,Clementi West,POCMW,Clementi West,
630,RX131684373SG,RP,,,2/1/2025 9:23,POCMW,Clementi West,POCMW,Clementi West,
631,RX131684413SG,RP,,,2/1/2025 9:23,POCMW,Clementi West,POCMW,Clementi West,
632,RX131684427SG,RP,,,2/1/2025 9:06,POBRB,Bras Basah,POBRB,Bras Basah,
633,RX500070521SG,RP,,,2/1/2025 10:15,POSBD,Simpang Bedok,POSBD,Simpang Bedok,
634,RX500070549SG,RP,,,2/1/2025 10:15,POSBD,Simpang Bedok,POSBD,Simpang Bedok,
635,RX500071297SG,RP,,,2/1/2025 9:07,POBRB,Bras Basah,POBRB,Bras Basah,
636,RX500071306SG,RP,,,2/1/2025 10:51,POCSQ,City Square ,POCSQ,City Square ,
637,RX500071425SG,RP,,,2/1/2025 9:27,POGYE,Geylang East,POGYE,Geylang East,
638,RX500071425SG,PD,,,2/1/2025 12:52,PO045,POPStop Geylang East,PO045,POPStop Geylang East,
639,RX500071442SG,RP,,,2/1/2025 10:20,POGYL,Geylang,POGYL,Geylang,
640,RX500071487SG,RP,,,2/1/2025 9:36,POKTP,Katong,POKTP,Katong,
641,RX500071561SG,RP,,,2/1/2025 10:34,POPSR,Pasir Ris,POPSR,Pasir Ris,
642,RX500071601SG,RP,,,2/1/2025 11:20,POTNC,Tampines Central,POTNC,Tampines Central,
643,RX500071629SG,RP,,,2/1/2025 11:23,POTNC,Tampines Central,POTNC,Tampines Central,
644,RX500071632SG,RP,,,2/1/2025 11:20,POTNC,Tampines Central,POTNC,Tampines Central,
645,RX500071677SG,RP,,,2/1/2025 11:00,POHGC,Hougang Central,POHGC,Hougang Central,
646,RX500071685SG,RP,,,2/1/2025 11:00,POHGC,Hougang Central,POHGC,Hougang Central,
647,RX500071703SG,RP,,,2/1/2025 11:02,POSKC,Sengkang Central,POSKC,Sengkang Central,
648,RX500071748SG,RP,,,2/1/2025 10:50,POAKC,Ang Mo Kio Central,POAKC,Ang Mo Kio Central,
649,RX500071782SG,PL,,,2/1/2025 10:04,PO041,POPStop Bishan,PO041,POPStop Bishan,
650,RX500071782SG,RP,,,2/1/2025 10:06,POBSH,Bishan,POBSH,Bishan,
651,RX500071867SG,RP,,,2/1/2025 10:47,POBPJ,Bukit Panjang,POBPJ,Bukit Panjang,
652,RX500071875SG,RP,,,2/1/2025 10:47,POBPJ,Bukit Panjang,POBPJ,Bukit Panjang,
653,RX500071875SG,PD,,,2/1/2025 11:03,PO020,POPStop Bukit Panjang,PO020,POPStop Bukit Panjang,
654,RX500071941SG,RP,,,2/1/2025 10:00,POWDL,Woodlands Central,POWDL,Woodlands Central,
655,RX500072071SG,RP,,,2/1/2025 9:23,POCMW,Clementi West,POCMW,Clementi West,
656,RX500072099SG,RP,,,2/1/2025 10:51,POCSQ,City Square ,POCSQ,City Square ,
657,RX500072111SG,RP,,,2/1/2025 12:47,POTWR,Towner,POTWR,Towner,
658,RX500072125SG,RP,,,2/1/2025 10:20,POGYL,Geylang,POGYL,Geylang,
659,RX500072139SG,RP,,,2/1/2025 9:36,POKTP,Katong,POKTP,Katong,
660,RX500072187SG,RP,,,2/1/2025 10:50,POAKC,Ang Mo Kio Central,POAKC,Ang Mo Kio Central,
661,RX500072195SG,RP,,,2/1/2025 10:50,POAKC,Ang Mo Kio Central,POAKC,Ang Mo Kio Central,
662,RX500072200SG,RP,,,2/1/2025 10:50,POAKC,Ang Mo Kio Central,POAKC,Ang Mo Kio Central,
663,RX500072213SG,RP,,,2/1/2025 10:50,POAKC,Ang Mo Kio Central,POAKC,Ang Mo Kio Central,
664,RX500072227SG,RP,,,2/1/2025 10:51,POAKC,Ang Mo Kio Central,POAKC,Ang Mo Kio Central,
665,RX500072261SG,RP,,,2/1/2025 10:00,POWDL,Woodlands Central,POWDL,Woodlands Central,
666,RX500072275SG,RP,,,2/1/2025 10:00,POWDL,Woodlands Central,POWDL,Woodlands Central,
667,RX500072289SG,RP,,,2/1/2025 10:00,POWDL,Woodlands Central,POWDL,Woodlands Central,
668,RX500072292SG,RP,,,2/1/2025 10:00,POWDL,Woodlands Central,POWDL,Woodlands Central,
669,RX500072315SG,RP,,,2/1/2025 11:15,POPGL,Punggol,POPGL,Punggol,
670,RX500072315SG,PD,,,2/1/2025 13:47,PO002,POPStop Punggol,PO002,POPStop Punggol,
671,RY100096324SG,RP,,,2/1/2025 9:48,POSGL,Siglap,POSGL,Siglap,
672,RY100096338SG,RP,,,2/1/2025 12:11,POBBC,Bukit Batok Central,POBBC,Bukit Batok Central,
673,RY100096369SG,RP,,,2/1/2025 9:22,POMPR,MacPherson Road,POMPR,MacPherson Road,
674,RY100096412SG,RP,,,2/1/2025 11:02,POSKC,Sengkang Central,POSKC,Sengkang Central,
675,RY100096430SG,RP,,,2/1/2025 10:51,POHGC,Hougang Central,POHGC,Hougang Central,
676,RY100096528SG,RP,,,2/1/2025 10:35,POKLR,Killiney Road,POKLR,Killiney Road,
677,RY100096559SG,RP,,,2/1/2025 9:39,POSRC,Serangoon Central,POSRC,Serangoon Central,
678,RY100096562SG,RP,,,2/1/2025 9:22,POMPR,MacPherson Road,POMPR,MacPherson Road,
679,RY100096580SG,RP,,,2/1/2025 11:33,POPGL,Punggol,POPGL,Punggol,
680,RY100096593SG,RP,,,2/1/2025 11:19,POTNC,Tampines Central,POTNC,Tampines Central,
681,RY100096593SG,PD,,,2/1/2025 12:11,PO009,POPStop Tampines Central,PO009,POPStop Tampines Central,
682,RY100096647SG,RP,,,2/1/2025 10:12,POBMC,Bukit Merah Central,POBMC,Bukit Merah Central,
683,RY100096664SG,RP,,,2/1/2025 9:32,POGME,Ghim Moh Estate,POGME,Ghim Moh Estate,
684,RY100096718SG,RP,,,2/1/2025 9:32,POGME,Ghim Moh Estate,POGME,Ghim Moh Estate,
685,RY100096735SG,RP,,,2/1/2025 10:34,POPSR,Pasir Ris,POPSR,Pasir Ris,
686,RY100096749SG,PL,,,2/1/2025 10:04,PO041,POPStop Bishan,PO041,POPStop Bishan,
687,RY100096749SG,RP,,,2/1/2025 10:06,POBSH,Bishan,POBSH,Bishan,
688,RY468713218GB,RP,,,2/1/2025 9:36,POKTP,Katong,POKTP,Katong,
689,SNSG00563929757,CC,,,2/1/2025 14:19,,,,,
690,SNSG01034999222,AS,,,2/1/2025 12:41,DBSWD,Sembawang Delivery Base,DBSWD,Sembawang Delivery Base,
691,SNSG01898890088,UA,,,2/1/2025 11:10,DBJRD,Jurong Town Delivery Base,DBJRD,Jurong Town Delivery Base,
692,SNSG01898890088,AS,,,2/1/2025 12:43,DBJRD,Jurong Town Delivery Base,DBJRD,Jurong Town Delivery Base,
693,SNSG02396772154,AS,,,2/1/2025 12:41,DBSWD,Sembawang Delivery Base,DBSWD,Sembawang Delivery Base,
694,SNSG03393010250,UA,,,2/1/2025 9:00,DBPLD,Paya Lebar Delivery Base,DBPLD,Paya Lebar Delivery Base,
695,SNSG03393010250,DL,,,2/1/2025 9:42,DBPLD,Paya Lebar Delivery Base,DBPLD,Paya Lebar Delivery Base,
696,SNSG03393010250,CC,,,2/2/2025 0:53,,,,,
697,SNSG03857446017,AS,,,2/1/2025 12:10,DBTLD,Tanglin Delivery Base,DBTLD,Tanglin Delivery Base,
698,SNSG04836887756,AS,,,2/1/2025 12:13,DBTED,Telok Blangah Delivery Base,DBTED,Telok Blangah Delivery Base,
699,SNSG05823009031,AS,,,2/1/2025 12:41,DBSWD,Sembawang Delivery Base,DBSWD,Sembawang Delivery Base,
700,SNSG05890527186,AS,,,2/1/2025 12:05,DBCMD,Clementi Delivery Base,DBCMD,Clementi Delivery Base,
701,SNSG06361131319,AS,,,2/1/2025 12:59,DBBLD,Boon Lay Delivery Base,DBBLD,Boon Lay Delivery Base,
702,SNSG06490681982,AS,,,2/1/2025 12:05,DBCMD,Clementi Delivery Base,DBCMD,Clementi Delivery Base,
703,SNSG06652033679,AS,,,2/1/2025 12:59,DBBLD,Boon Lay Delivery Base,DBBLD,Boon Lay Delivery Base,
704,SNSG06860910314,AS,,,2/1/2025 10:14,DBCMD,Clementi Delivery Base,DBCMD,Clementi Delivery Base,
705,SNSG06877106417,AS,,,2/1/2025 12:14,DBBLD,Boon Lay Delivery Base,DBBLD,Boon Lay Delivery Base,
706,SNSG08583632342,AS,,,2/1/2025 12:14,DBBLD,Boon Lay Delivery Base,DBBLD,Boon Lay Delivery Base,
707,SNSG09261587139,AS,,,2/1/2025 12:05,DBCMD,Clementi Delivery Base,DBCMD,Clementi Delivery Base,
708,SNSG10173241257,AS,,,2/1/2025 12:05,DBCMD,Clementi Delivery Base,DBCMD,Clementi Delivery Base,
709,SNSG10260336555,AS,,,2/1/2025 12:10,DBSWD,Sembawang Delivery Base,DBSWD,Sembawang Delivery Base,
710,SNSG11000098659,CC,,,2/1/2025 14:58,,,,,
711,SNSG11456448675,AS,,,2/1/2025 12:59,DBBLD,Boon Lay Delivery Base,DBBLD,Boon Lay Delivery Base,
712,SNSG11842804903,AS,,,2/1/2025 10:14,DBCMD,Clementi Delivery Base,DBCMD,Clementi Delivery Base,
713,SNSG11851567263,CC,,,2/1/2025 17:07,,,,,
714,SNSG12667267877,AS,,,2/1/2025 12:41,DBSWD,Sembawang Delivery Base,DBSWD,Sembawang Delivery Base,
715,SNSG12933691743,AS,,,2/1/2025 12:41,DBSWD,Sembawang Delivery Base,DBSWD,Sembawang Delivery Base,
716,SNSG14628745364,AS,,,2/1/2025 12:10,DBSWD,Sembawang Delivery Base,DBSWD,Sembawang Delivery Base,
717,SNSG14701100645,AS,,,2/1/2025 12:59,DBBLD,Boon Lay Delivery Base,DBBLD,Boon Lay Delivery Base,
718,SNSG16174232866,AS,,,2/1/2025 12:59,DBBLD,Boon Lay Delivery Base,DBBLD,Boon Lay Delivery Base,
719,SNSG16258509647,AS,,,2/1/2025 11:54,DBCMD,Clementi Delivery Base,DBCMD,Clementi Delivery Base,
720,SNSG16483629567,AS,,,2/1/2025 12:59,DBBLD,Boon Lay Delivery Base,DBBLD,Boon Lay Delivery Base,
721,SNSG16636709416,AS,,,2/1/2025 10:14,DBCMD,Clementi Delivery Base,DBCMD,Clementi Delivery Base,
722,SNSG17211188817,AS,,,2/1/2025 12:59,DBBLD,Boon Lay Delivery Base,DBBLD,Boon Lay Delivery Base,
723,SNSG17593578500,CC,,,2/1/2025 14:06,,,,,
724,SNSG18514867903,AS,,,2/1/2025 12:13,DBTED,Telok Blangah Delivery Base,DBTED,Telok Blangah Delivery Base,
725,SNSG18626469916,AS,,,2/1/2025 12:41,DBSWD,Sembawang Delivery Base,DBSWD,Sembawang Delivery Base,
726,SNSG18847294330,AS,,,2/1/2025 12:43,DBTLD,Tanglin Delivery Base,DBTLD,Tanglin Delivery Base,
727,SNSG19272147475,CC,,,2/1/2025 23:25,,,,,
728,SNSG19562419891,AS,,,2/1/2025 12:13,DBTED,Telok Blangah Delivery Base,DBTED,Telok Blangah Delivery Base,
729,SNSG21703652965,AS,,,2/1/2025 12:05,DBCMD,Clementi Delivery Base,DBCMD,Clementi Delivery Base,
730,SNSG22701107867,AS,,,2/1/2025 12:13,DBTED,Telok Blangah Delivery Base,DBTED,Telok Blangah Delivery Base,
731,SNSG22714071253,AS,,,2/1/2025 12:28,DBSWD,Sembawang Delivery Base,DBSWD,Sembawang Delivery Base,
732,SNSG22798778790,AS,,,2/1/2025 12:59,DBBLD,Boon Lay Delivery Base,DBBLD,Boon Lay Delivery Base,
733,SNSG22985822452,AS,,,2/1/2025 12:13,DBTED,Telok Blangah Delivery Base,DBTED,Telok Blangah Delivery Base,
734,SNSG23325286052,AS,,,2/1/2025 10:14,DBCMD,Clementi Delivery Base,DBCMD,Clementi Delivery Base,
735,SNSG23533610980,AS,,,2/1/2025 12:43,DBTLD,Tanglin Delivery Base,DBTLD,Tanglin Delivery Base,
736,SNSG23615340423,AS,,,2/1/2025 12:41,DBSWD,Sembawang Delivery Base,DBSWD,Sembawang Delivery Base,
737,SNSG24008644967,AS,,,2/1/2025 11:53,DBWDD,Woodlands Delivery Base,DBWDD,Woodlands Delivery Base,
738,SNSG24118088908,AS,,,2/1/2025 12:10,DBSWD,Sembawang Delivery Base,DBSWD,Sembawang Delivery Base,
739,SNSG24512852606,AS,,,2/1/2025 12:03,DBTLD,Tanglin Delivery Base,DBTLD,Tanglin Delivery Base,
740,SNSG24689978546,AS,,,2/1/2025 12:05,DBCMD,Clementi Delivery Base,DBCMD,Clementi Delivery Base,
741,SNSG24794008119,AS,,,2/1/2025 12:06,DBBLD,Boon Lay Delivery Base,DBBLD,Boon Lay Delivery Base,
742,SNSG25553313987,AS,,,2/1/2025 12:13,DBTED,Telok Blangah Delivery Base,DBTED,Telok Blangah Delivery Base,
743,SNSG25795120954,AS,,,2/1/2025 12:13,DBTED,Telok Blangah Delivery Base,DBTED,Telok Blangah Delivery Base,
744,SNSG25882607318,AS,,,2/1/2025 12:03,DBTLD,Tanglin Delivery Base,DBTLD,Tanglin Delivery Base,
745,SNSG26476218243,AS,,,2/1/2025 12:03,DBTLD,Tanglin Delivery Base,DBTLD,Tanglin Delivery Base,
746,SNSG26800496236,UA,,,2/1/2025 10:38,DBRBS,Robinson Delivery Base,DBRBS,Robinson Delivery Base,
747,SNSG26800496236,DB,43,,2/1/2025 12:11,DBRBS,Robinson Delivery Base,DBRBS,Robinson Delivery Base,
748,SNSG26800496236,HI,,,2/1/2025 12:11,DBRBS,Robinson Delivery Base,DBRBS,Robinson Delivery Base,
749,SNSG27609572639,AS,,,2/1/2025 12:05,DBCMD,Clementi Delivery Base,DBCMD,Clementi Delivery Base,
750,SNSG27646969801,AS,,,2/1/2025 12:14,DBBLD,Boon Lay Delivery Base,DBBLD,Boon Lay Delivery Base,
751,SNSG29181821217,AS,,,2/1/2025 12:41,DBSWD,Sembawang Delivery Base,DBSWD,Sembawang Delivery Base,
752,SNSG29598947573,AS,,,2/1/2025 12:41,DBSWD,Sembawang Delivery Base,DBSWD,Sembawang Delivery Base,
753,SNSG30241271259,AS,,,2/1/2025 12:41,DBSWD,Sembawang Delivery Base,DBSWD,Sembawang Delivery Base,
754,SNSG30392343477,AS,,,2/1/2025 12:59,DBBLD,Boon Lay Delivery Base,DBBLD,Boon Lay Delivery Base,
755,SNSG30502843743,AS,,,2/1/2025 12:14,DBBLD,Boon Lay Delivery Base,DBBLD,Boon Lay Delivery Base,
756,SNSG33275327114,AS,,,2/1/2025 11:54,DBCMD,Clementi Delivery Base,DBCMD,Clementi Delivery Base,
757,SNSG33291495375,UA,,,2/1/2025 8:39,DBBDD,Bedok Central Delivery Base,DBBDD,Bedok Central Delivery Base,
758,SNSG33291495375,DL,,,2/1/2025 11:27,DBBDD,Bedok Central Delivery Base,DBBDD,Bedok Central Delivery Base,
759,SNSG33319486201,UA,,,2/1/2025 8:19,DBJKD,Jalan Kayu Delivery Base,DBJKD,Jalan Kayu Delivery Base,
760,SNSG33319486201,DL,,,2/1/2025 8:55,DBJKD,Jalan Kayu Delivery Base,DBJKD,Jalan Kayu Delivery Base,
761,SNSG33319486201,CC,,,2/1/2025 17:29,,,,,
762,SNSG34676012370,AS,,,2/1/2025 12:43,DBTLD,Tanglin Delivery Base,DBTLD,Tanglin Delivery Base,
763,SNSG34727459248,CC,,,2/1/2025 11:43,,,,,
764,SNSG35961493534,AS,,,2/1/2025 13:03,DBBLD,Boon Lay Delivery Base,DBBLD,Boon Lay Delivery Base,
765,SNSG36372823348,AS,,,2/1/2025 12:05,DBCMD,Clementi Delivery Base,DBCMD,Clementi Delivery Base,
766,SNSG37275078489,CC,,,2/1/2025 11:11,,,,,
767,SNSG37650084557,AS,,,2/1/2025 11:53,DBWDD,Woodlands Delivery Base,DBWDD,Woodlands Delivery Base,
768,SNSG38476192809,AS,,,2/1/2025 12:59,DBBLD,Boon Lay Delivery Base,DBBLD,Boon Lay Delivery Base,
769,SNSG38812911888,AS,,,2/1/2025 12:59,DBBLD,Boon Lay Delivery Base,DBBLD,Boon Lay Delivery Base,
770,SNSG38883773805,CC,,,2/1/2025 15:33,,,,,
771,SNSG39159942969,CC,,,2/1/2025 17:29,,,,,
772,SNSG39480064324,AS,,,2/1/2025 12:59,DBBLD,Boon Lay Delivery Base,DBBLD,Boon Lay Delivery Base,
773,SNSG39558069725,AS,,,2/1/2025 12:10,DBSWD,Sembawang Delivery Base,DBSWD,Sembawang Delivery Base,
774,SNSG39591903969,AS,,,2/1/2025 12:41,DBSWD,Sembawang Delivery Base,DBSWD,Sembawang Delivery Base,
775,SNSG40110648068,AS,,,2/1/2025 10:14,DBCMD,Clementi Delivery Base,DBCMD,Clementi Delivery Base,
776,SNSG40432943374,AS,,,2/1/2025 12:03,DBTLD,Tanglin Delivery Base,DBTLD,Tanglin Delivery Base,
777,SNSG41341667087,AS,,,2/1/2025 12:10,DBSWD,Sembawang Delivery Base,DBSWD,Sembawang Delivery Base,
778,SNSG41765545136,AS,,,2/1/2025 12:59,DBBLD,Boon Lay Delivery Base,DBBLD,Boon Lay Delivery Base,
779,SNSG42803514234,AS,,,2/1/2025 12:10,DBTLD,Tanglin Delivery Base,DBTLD,Tanglin Delivery Base,
780,SNSG44053692843,AS,,,2/1/2025 12:10,DBTLD,Tanglin Delivery Base,DBTLD,Tanglin Delivery Base,
781,SNSG44067318826,AS,,,2/1/2025 12:41,DBSWD,Sembawang Delivery Base,DBSWD,Sembawang Delivery Base,
782,SNSG44292872731,AS,,,2/1/2025 12:41,DBSWD,Sembawang Delivery Base,DBSWD,Sembawang Delivery Base,
783,SNSG44298337803,AS,,,2/1/2025 12:41,DBSWD,Sembawang Delivery Base,DBSWD,Sembawang Delivery Base,
784,SNSG44962749619,CC,,,2/1/2025 17:47,,,,,
785,SNSG46192925935,UA,,,2/1/2025 8:24,DBAKD,Ang Mo Kio Central Delivery Base,DBAKD,Ang Mo Kio Central Delivery Base,
786,SNSG46192925935,FD,98,,2/1/2025 10:00,DBAKD,Ang Mo Kio Central Delivery Base,DBAKD,Ang Mo Kio Central Delivery Base,
787,SNSG46672758192,AS,,,2/1/2025 12:03,DBTLD,Tanglin Delivery Base,DBTLD,Tanglin Delivery Base,
788,SNSG47101815173,AS,,,2/1/2025 12:14,DBBLD,Boon Lay Delivery Base,DBBLD,Boon Lay Delivery Base,
789,SNSG47444751479,AS,,,2/1/2025 12:05,DBCMD,Clementi Delivery Base,DBCMD,Clementi Delivery Base,
790,SNSG48284504430,UA,,,2/1/2025 8:34,DBBDD,Bedok Central Delivery Base,DBBDD,Bedok Central Delivery Base,
791,SNSG48284504430,DL,,,2/1/2025 10:38,DBBDD,Bedok Central Delivery Base,DBBDD,Bedok Central Delivery Base,
792,SNSG48797800364,AS,,,2/1/2025 12:41,DBSWD,Sembawang Delivery Base,DBSWD,Sembawang Delivery Base,
793,SNSG50388972382,AS,,,2/1/2025 12:59,DBBLD,Boon Lay Delivery Base,DBBLD,Boon Lay Delivery Base,
794,SNSG50474404716,CC,,,2/1/2025 17:21,,,,,
795,SNSG50484017641,AS,,,2/1/2025 12:59,DBBLD,Boon Lay Delivery Base,DBBLD,Boon Lay Delivery Base,
796,SNSG50642340115,AS,,,2/1/2025 11:53,DBWDD,Woodlands Delivery Base,DBWDD,Woodlands Delivery Base,
797,SNSG52379319606,AS,,,2/1/2025 12:13,DBTED,Telok Blangah Delivery Base,DBTED,Telok Blangah Delivery Base,
798,SNSG52692985068,AS,,,2/1/2025 12:13,DBTED,Telok Blangah Delivery Base,DBTED,Telok Blangah Delivery Base,
